x,f(x),lagrange,spline,err_lagrange,err_spline
0.1,-9.90033134750884,-9.90033134750884,-9.90033134750884,0,0
0.1049,-9.42837071812187,0.386091060548778,-9.42636068243473,9.81446177867064,0.00201003568713531
0.1098,-8.99810621031249,0.398563768180899,-8.99204052110176,9.39666997849339,0.00606568921072714
0.1147,-8.60419488276115,0.395062342173364,-8.59420415889841,8.99925722493452,0.00999072386274236
0.1196,-8.24216942776535,0.385984628684148,-8.22968489121316,8.6281540564495,0.0124845365521846
0.1245,-7.90826585745971,0.381650516107492,-7.89531601343451,8.28991637356721,0.0129498440252069
0.1294,-7.5992903401414,0.395268460773577,-7.58793082095092,7.99455880091497,0.0113595191904796
0.1343,-7.31251518782826,0.395161792099408,-7.30436260915088,7.70767697992767,0.00815257867737884
0.1392,-7.04559681195181,0.407781107778365,-7.04144467342288,7.45337791973018,0.00415213852893537
0.1441,-6.79651041812891,0.399175014052099,-6.7960103091554,7.19568543218101,0.000500108973509938
0.149,-6.56349758665395,0.395401369906572,-6.56511897034739,6.95889895656052,0.00162138369343534
0.1539,-6.34502386684579,0.408269371468256,-6.34737028495028,6.75329323831405,0.002346418104481
0.1588,-6.13974422230735,0.381943205462908,-6.14200597158028,6.52168742777026,0.00226174927292533
0.1637,-5.94647468209939,0.395798004526527,-5.94826987673001,6.34227268662591,0.00179519463062316
0.1686,-5.76416893529703,0.395687077145057,-5.7654058468921,6.15985601244208,0.00123691159507544
0.1735,-5.59189889164951,-0.698482120455125,-5.59265772855918,4.89341677119439,0.000758836909671601
0.1784,-5.42883844580231,0.399513572017983,-5.42926936822387,5.82835201782029,0.000430922421567281
0.1833,-5.27424984561548,0.396023889790793,-5.2744846123788,5.67027373540627,0.000234766763321126
0.1882,-5.12747218997439,0.376120966108837,-5.12754730751659,5.50359315608322,7.51175422069039e-05
0.1931,-4.9879116778351,0.413840442407252,-4.98771962049873,5.40175212024235,0.000192057336373175
0.198,-4.85503330513442,0.396001465574699,-4.85448895894493,5.25103477070911,0.000544346189485623
0.2029,-4.72835376480481,0.395927891069383,-4.72749409204783,5.12428165587419,0.000859672756977403
0.2078,-4.60743535130709,0.376343054856371,-4.60637659772982,4.98377840616346,0.00105875357726504
0.2127,-4.49188070769244,0.399906058570982,-4.49077805391332,4.89178676626342,0.00110265377911745
0.2176,-4.3813282823872,0.396632924758645,-4.38034003852071,4.77796120714585,0.000988243866491878
0.2225,-4.27544838629181,0.392740724575484,-4.2747041294744,4.6681891108673,0.000744256817414524
0.2274,-4.17393975964527,0.369368442794156,-4.17351190469679,4.54330820243943,0.000427854948484629
0.2323,-4.07652657338656,0.396997776026517,-4.07640494211028,4.47352434941307,0.000121631276281065
0.2372,-3.98295580218329,0.39678931524212,-3.98302858683396,4.37974511742541,7.27846506718421e-05
0.2421,-3.89299491647119,0.41996006540763,-3.89312492655094,4.31295498187882,0.000130010079750331
0.247,-3.80642984920454,0.400756308614236,-3.80653875745989,4.20718615781878,0.000108908255353146
0.2519,-3.72306319991193,0.397146650124939,-3.72311983748616,4.12020985003687,5.66375742270253e-05
0.2568,-3.64271264436115,0.393302451894584,-3.64271792455506,4.03601509625574,5.28019390522161e-06
0.2617,-3.56520952288516,0.452291530172115,-3.56518277659193,4.01750105305727,2.67462932304063e-05
0.2666,-3.49039758438314,0.400833395985801,-3.49036415152208,3.89123098036894,3.34328610613888e-05
0.2715,-3.41813186632977,0.397165395710598,-3.41811180727086,3.81529726204037,2.00590589147787e-05
0.2764,-3.34827769391458,0.205705362651312,-3.34827550176358,3.5539830565659,2.19215099894754e-06
0.2813,-3.28070978378582,0.400877431525628,-3.28070529652858,3.68158721531145,4.48725723867227e-06
0.2862,-3.21531143986239,0.397826898093114,-3.2152742283148,3.6131383379555,3.72115475921753e-05
0.2911,-3.15197383036572,0.393563114149151,-3.15189399048201,3.54553694451487,7.98398837167369e-05
0.296,-3.09059533666016,0.454428246542673,-3.09047998494748,3.54502358320283,0.000115351712679956
0.3009,-3.03108096571635,0.401819574350479,-3.03094761362849,3.43290054006683,0.000133352087863248
0.3058,-2.97334181906162,0.398097417308905,-2.97321227844231,3.37143923637052,0.000129540619307811
0.3107,-2.91729461198139,0.373081248958128,-2.91718938130621,3.29037586093951,0.00010523067517898
0.3156,-2.86286123751055,0.402021382975279,-2.86279432413746,3.26488262048583,6.69133730935023e-05
0.3205,-2.80996837042133,0.397656558111225,-2.80994250885333,3.20762492853256,2.58615680053254e-05
0.3254,-2.75854710699186,0.393917457481673,-2.75854935054319,3.15246456447354,2.24355132960596e-06
0.3303,-2.70853263683989,0.411273382970977,-2.70853914438104,3.11980601981087,6.50754114905894e-06
0.3352,-2.65986394354061,0.402290013983835,-2.65986047599065,3.06215395752445,3.46754996671805e-06
0.3401,-2.61248353112579,0.398399979522217,-2.6124660466775,3.01088351064801,1.74844482918601e-05
0.345,-2.56633717389108,0.435016856604991,-2.56630855774709,3.00135403049608,2.86161439970734e-05
0.3499,-2.52137368722686,0.402222545699071,-2.5213407105049,2.92359623292593,3.29767219593435e-05
0.3548,-2.47754471744011,0.39861398019279,-2.47751520625641,2.8761586976329,2.95111837038675e-05
0.3597,-2.43480454875673,0.394891565543287,-2.43478474630712,2.82969611430002,1.98024496116389e-05
0.3646,-2.39310992588774,0.334791447384461,-2.3931020319625,2.7279013732722,7.89392523214971e-06
0.3695,-2.35241989071505,0.39968871001132,-2.35241976452806,2.75210860072637,1.26186991522559e-07
0.3744,-2.31269563180309,0.399279145671401,-2.31269321472633,2.71197477747449,2.41707676229552e-06
0.3793,-2.27390034557663,0.395160398789945,-2.27388944922325,2.66906074436657,1.08963533791417e-05
0.3842,-2.23599910812324,0.403059854719447,-2.23597891768902,2.63905896284269,2.01904342262971e-05
0.3891,-2.19895875668407,0.399140564279547,-2.19893207007937,2.59809932096362,2.66866046989556e-05
0.394,-2.1627477799893,0.394845850415557,-2.16271935635005,2.55759363040485,2.84236392520398e-05
0.3989,-2.12733621667803,0.185771429820384,-2.12731122645677,2.31310764649842,2.49902212585695e-05
0.4038,-2.09269556111585,0.403985999365948,-2.09267813035529,2.4966815604818,1.743076055849e-05
0.4087,-2.05879867598922,0.40059261356566,-2.05879051800133,2.45939128955488,8.1579878896676e-06
0.4136,-2.02561971111486,0.403696165723458,-2.02561883935063,2.42931587683832,8.71764231913374e-07
0.4185,-1.99313402795466,0.541332243780559,-1.99313437304292,2.53446627173522,3.45088262854176e-07
0.4234,-1.96131812937403,0.397910884400419,-1.96131493527606,2.35922901377445,3.19409796256664e-06
0.4283,-1.93014959422378,0.393760162766003,-1.930141442219,2.32390975698978,8.1520047758854e-06
0.4332,-1.89960701636363,0.18549938112684,-1.8995948286944,2.08510639749047,1.21876692238398e-05
0.4381,-1.86966994777967,0.401953284702193,-1.86965602952496,2.27162323248186,1.3918254714973e-05
0.443,-1.84031884547878,0.396462121335734,-1.84030597953333,2.23678096681451,1.28659454436963e-05
0.4479,-1.81153502187079,0.588176235603488,-1.81152561354222,2.39971125747428,9.40832856977103e-06
0.4528,-1.78330059837427,0.393784793619976,-1.78329586637428,2.17708539199424,4.73199998274332e-06
0.4577,-1.7555984620043,0.3530791850781,-1.75559767285221,2.1086776470824,7.89152089231138e-07
0.4626,-1.72841222472122,0.438753172650803,-1.72841219432828,2.16716539737202,3.0392940164603e-08
0.4675,-1.7017261853377,-0.15430170457566,-1.70172390890233,1.54742448076204,2.27643537398237e-06
0.4724,-1.67552529379855,0.422357612924291,-1.67551981118125,2.09788290672285,5.48261730504152e-06
0.4773,-1.64979511766258,0.419817154410113,-1.64978695841867,2.06961227207269,8.15924391295297e-06
0.4822,-1.62452181063001,0.420342080803472,-1.6245124078682,2.04486389143348,9.40276180294575e-06
0.4871,-1.59969208297139,0.646593605626223,-1.59968321678349,2.24628568859761,8.86618790074678e-06
0.492,-1.57529317372542,0.451234668274491,-1.57528644241815,2.02652784199992,6.73130727868454e-06
0.4969,-1.55131282454361,0.497258567485407,-1.55130914202581,2.04857139202901,3.68251780202833e-06
0.5018,-1.52773925506913,53.0982904031929,-1.52773837286009,54.626029658262,8.82209040264925e-07
0.5067,-1.50456113974621,-0.00347843078571576,-1.50456124391345,1.5010827089605,1.04167239056707e-07
0.5116,-1.48176758596389,0.212206681735616,-1.48176654911674,1.69397426769951,1.03684715480057e-06
0.5165,-1.45934811344575,0.238425801377518,-1.45934509911938,1.69777391482327,3.01432636629073e-06
0.5214,-1.43729263480349,0.250497338294312,-1.43728782333842,1.68778997309781,4.8114650750275e-06
0.5263,-1.41559143717865,0.219561542613445,-1.41558565119088,1.6351529797921,5.78598777112305e-06
0.5312,-1.39423516490203,0.161504432617076,-1.39422951209381,1.5557395975191,5.65280822129033e-06
0.5361,-1.37321480310583,-17.5859513973714,-1.37321033546422,16.2127365942656,4.46764160755286e-06
0.541,-1.3525216622281,-0.100555419776429,-1.35251905071917,1.25196624245167,2.61150892510997e-06
0.5459,-1.33214736335326,-0.535612033300717,-1.33214658727569,0.796535330052546,7.76077576647438e-07
0.5508,-1.31208382433688,-1.81683756841678,-1.31208388164867,0.504753744079906,5.73117917568311e-08
0.5557,-1.292323246666,2.84074016638533,-1.29232267337199,4.13306341305133,5.73294008932024e-07
0.5606,-1.2728581030103,11.9928973733831,-1.27285623240411,13.2657554763934,1.87060618683788e-06
0.5655,-1.2536811254219,12.5025184590691,-1.25367800053738,13.756199584491,3.12488451492676e-06
0.5704,-1.23478529414498,-0.510361793349054,-1.23478141956415,0.724423500795931,3.87458083217496e-06
0.5753,-1.2161638269988,-7.74439174203946,-1.21615993127677,6.52822791504066,3.89572202874611e-06
0.5802,-1.1978101693001,-3.04574045061588,-1.19780697746759,1.84793028131578,3.19183251185073e-06
0.5851,-1.17971798429345,-1.86128300135676,-1.17971599992895,0.681565017063317,1.98436449361239e-06
0.59,-1.1618811440598,-1.98622627769686,-1.16188044045322,0.824345133637059,7.03606580998439e-07
0.5949,-1.14429372087579,-1.1301878954671,-1.1442937409918,0.0141058254086928,2.01160066382045e-08
0.5998,-1.12694997899796,-1.00165205469698,-1.12694970137852,0.125297924300983,2.77619447208721e-07
0.6047,-1.10984436684773,-1.31470668029861,-1.10984324069516,0.204862313450886,1.1261525634243e-06
0.6096,-1.09297150957461,-0.906074427077952,-1.09296949622907,0.186897082496655,2.01334554206234e-06
0.6145,-1.07632620197658,-0.911004843408604,-1.07632360526756,0.16532135856798,2.59670902358344e-06
0.6194,-1.0599034017577,-0.747577502414194,-1.05990070509798,0.312325899343509,2.69665972663091e-06
0.6243,-1.04369822310449,-0.945488409561274,-1.04369593300765,0.0982098135432118,2.29009684038495e-06
0.6292,-1.02770593056368,-0.968944653565267,-1.0277044262839,0.0587612769984152,1.50427978340417e-06
0.6341,-1.01192193320508,-0.98605906203522,-1.01192132221407,0.0258628711698571,6.10991009564188e-07
0.639,-0.996341779054024,-0.997481415916506,-0.996341758085483,0.00113963686248209,2.09685411256544e-08
0.6439,-0.980961149779318,-0.995730061988297,-0.980961017885993,0.0147689122089795,1.31893325039378e-07
0.6488,-0.965775855622897,-0.988670430164861,-0.965775159356259,0.0228945745419642,6.96266637345566e-07
0.6537,-0.950781830558659,-0.975316081584219,-0.950780494413124,0.0245342510255597,1.33614553454731e-06
0.6586,-0.93597512766845,-0.998665952895597,-0.935973335124621,0.0626908252271476,1.79254382848271e-06
0.6635,-0.921351914723972,-0.940720533139492,-0.921349993558783,0.0193686184155202,1.92116518871188e-06
0.6684,-0.906908469964034,-0.920142342904989,-0.906906781783644,0.013233872940955,1.68818039014695e-06
0.6733,-0.892641178057167,-0.890130307901677,-0.892640011867237,0.0025108701554899,1.16618993040163e-06
0.6782,-0.878546526240219,-0.882679870010594,-0.878545995877594,0.00413334377037533,5.30362624928671e-07
0.6831,-0.864621100624071,-0.865318421904229,-0.86462104588275,0.000697321280157426,5.47413216978043e-08
0.688,-0.85086158265813,-0.847337008959492,-0.850861528996805,0.00352457369863723,5.36613248280915e-08
0.6929,-0.837264745745705,-0.834441872824341,-0.83726431799101,0.00282287292136318,4.27754694776183e-07
0.6978,-0.823827452002862,-0.820648328675642,-0.823826557697073,0.0031791233272197,8.94305788423644e-07
0.7027,-0.810546649153706,-0.807584156686645,-0.81054539556881,0.00296249246706093,1.25358489588834e-06
0.7076,-0.797419367555479,-0.797458223654554,-0.797417979060035,3.88560990755016e-05,1.38849544339958e-06
0.7125,-0.784442717347196,-0.782486701830061,-0.784441455624563,0.00195601551713553,1.26172263370528e-06
0.7174,-0.771613885715912,-0.770379370732554,-0.771612972716207,0.00123451498335803,9.12999705171558e-07
0.7223,-0.758930134274993,-0.758311532462437,-0.758929677788783,0.000618601812555797,4.56486209388096e-07
0.7272,-0.746388796549111,-0.746057366359995,-0.746388718296106,0.000331430189116078,7.82530056309128e-08
0.7321,-0.733987275560946,-0.734159542575349,-0.733987259426062,0.000172267014402427,1.6134884650576e-08
0.737,-0.721723041514826,-0.722085703358055,-0.721722779283957,0.000362661843228196,2.62230869796376e-07
0.7419,-0.709593629572832,-0.709575175466245,-0.709593023768334,1.84541065875177e-05,6.05804498232665e-07
0.7468,-0.697596637719087,-0.698049156471877,-0.697595747418313,0.000452518752790065,8.90300774214481e-07
0.7517,-0.685729724708201,-0.686110334107053,-0.685728704773012,0.000380609398851539,1.01993518875076e-06
0.7566,-0.673990608094036,-0.67427437128888,-0.673989650371553,0.000283763194844022,9.57722483430068e-07
0.7615,-0.662377062335156,-0.662726969244153,-0.662376338753053,0.000349906908996944,7.23582102790665e-07
0.7664,-0.650886916973521,-0.650997884144489,-0.650886524456634,0.000110967170968368,3.92516887104399e-07
0.7713,-0.639518054883147,-0.639552972871586,-0.639517962021413,3.49179884389095e-05,9.28617345241634e-08
0.7762,-0.628268410585637,-0.628251048757886,-0.628268410277288,1.73618277509169e-05,3.08348901967292e-10
0.7811,-0.617135968629611,-0.617125459892636,-0.617135810288216,1.05087369752788e-05,1.58341395217754e-07
0.786,-0.606118762031258,-0.606050357029153,-0.606118349181351,6.8405002105143e-05,4.12849906816781e-07
0.7909,-0.595214870773326,-0.595092171675617,-0.595214231502423,0.000122699097709456,6.39270903546318e-07
0.7958,-0.58442242036003,-0.584359650536005,-0.584421661797158,6.27698240249774e-05,7.58562871516766e-07
0.8007,-0.573739580425458,-0.573691495014587,-0.573738844611285,4.80854108703133e-05,7.35814172148075e-07
0.8056,-0.563164563393198,-0.56313223068075,-0.563163984490533,3.23327124481798e-05,5.78902665471226e-07
0.8105,-0.552695623184997,-0.552687542370873,-0.552695285980628,8.08081412351225e-06,3.37204368650035e-07
0.8154,-0.54233105397637,-0.542323465601475,-0.5423309536273,7.58837489511777e-06,1.00349070719652e-07
0.8203,-0.532069188997207,-0.532070829294347,-0.532069192507913,1.64029714022629e-06,3.51070605919546e-09
0.8252,-0.521908399375466,-0.52191571144959,-0.521908306070493,7.31207412441037e-06,9.33049724149981e-08
0.8301,-0.511847093022184,-0.511857986603371,-0.51184681058639,1.08935811874433e-05,2.82435793974578e-07
0.835,-0.501883713556086,-0.501895032457827,-0.501883250119449,1.13189017415527e-05,4.63436636399805e-07
0.8399,-0.492016739266164,-0.492026831673192,-0.492016168733518,1.00924070275399e-05,5.70532645738364e-07
0.8448,-0.482244682110677,-0.48224962458088,-0.482244110492443,4.94247020327299e-06,5.71618234190829e-07
0.8497,-0.472566086751088,-0.472572347776341,-0.47256561946007,6.26102525297378e-06,4.67291018324545e-07
0.8546,-0.462979529619528,-0.4629832163726,-0.462979239700245,3.68675307244049e-06,2.89919282803197e-07
0.8595,-0.453483618018436,-0.453485146430012,-0.453483515276816,1.52841157585737e-06,1.027416206556e-07
0.8644,-0.444076989251092,-0.444076916633241,-0.444076990255772,7.26178511212261e-08,1.00467956176686e-09
0.8693,-0.434758309781809,-0.434757094119252,-0.434758257033641,1.21566255723016e-06,5.27481680001607e-08
0.8742,-0.425526274424617,-0.425524478965317,-0.425526081204121,1.79545929995806e-06,1.93220495714463e-07
0.8791,-0.416379605559312,-0.416378457816848,-0.416379267143003,1.14774246456895e-06,3.38416309364487e-07
0.884,-0.407317052373806,-0.407315080473315,-0.407316619226076,1.97190049044949e-06,4.33147729683725e-07
0.8889,-0.398337390131746,-0.398335801527188,-0.398336941829132,1.58860455795606e-06,4.48302614031171e-07
0.8938,-0.389439419464435,-0.38943828924842,-0.389439039327962,1.13021601511054e-06,3.80136472744041e-07
0.8987,-0.380621965686101,-0.380621002513474,-0.380621716098356,9.63172626988751e-07,2.49587745027036e-07
0.9036,-0.371883878131646,-0.371883515331515,-0.371883776516105,3.62800131548102e-07,1.01615540759603e-07
0.9085,-0.36322402951599,-0.363223992945467,-0.363224024957,3.65705236093916e-08,4.55898974127678e-09
0.9134,-0.354641315314213,-0.354641498864341,-0.354641287446062,1.83550127486054e-07,2.78681515086809e-08
0.9183,-0.3461346531617,-0.346134879997016,-0.346134521456828,2.26835315864093e-07,1.31704872785576e-07
0.9232,-0.33770298227354,-0.337703369717796,-0.337702733807245,3.87444256011449e-07,2.48466295205141e-07
0.9281,-0.329345262882462,-0.329345630949841,-0.32934493140323,3.68067378686554e-07,3.31479232840159e-07
0.933,-0.321060475694623,-0.321060854432597,-0.321060121150699,3.78737973483201e-07,3.54543924108164e-07
0.9379,-0.312847621362575,-0.312847870060151,-0.312847309955569,2.48697575921941e-07,3.11407006181597e-07
0.9428,-0.304705719974802,-0.304705874665557,-0.304705504723757,1.54690755427289e-07,2.15251044877185e-07
0.9477,-0.296633810561194,-0.296633876058243,-0.296633712361178,6.54970492286466e-08,9.82000156191098e-08
0.9526,-0.288630950613905,-0.288630968306101,-0.28863093977375,1.76921958749965e-08,1.08401549958614e-08
0.9575,-0.280696215623017,-0.280696184587894,-0.280696202538451,3.10351233601125e-08,1.30845665968771e-08
0.9624,-0.272828698626487,-0.272828640607966,-0.272828609586921,5.80185212095685e-08,8.90395662200838e-08
0.9673,-0.265027509773863,-0.265027419694152,-0.265027326722508,9.00797101910378e-08,1.83051354962771e-07
0.9722,-0.257291775903275,-0.257291700251502,-0.257291520556396,7.56517727906747e-08,2.55346878696994e-07
0.9771,-0.249620640131238,-0.249620576611573,-0.249620357699772,6.35196648890446e-08,2.82431465908894e-07
0.982,-0.242013261454802,-0.242013215619611,-0.242013004763821,4.58351908927401e-08,2.56690980804386e-07
0.9869,-0.234468814365626,-0.234468776543837,-0.23446862835973,3.78217883678644e-08,1.86005895963515e-07
0.9918,-0.22698648847555,-0.226986468807489,-0.226986395098683,1.96680610964339e-08,9.33768665445367e-08
0.9967,-0.219565488153277,-0.219565482605538,-0.219565471591868,5.54773860184099e-09,1.65614089386867e-08
1.0016,-0.212205032171762,-0.212205037892958,-0.212205027332122,5.72119682185068e-09,4.83963927266906e-09
1.0065,-0.204904353365958,-0.20490436709383,-0.204904293996205,1.372787225562e-08,5.93697526141135e-08
1.0114,-0.19766269830055,-0.197662714044364,-0.197662563251899,1.57438140302446e-08,1.35048650734548e-07
1.0163,-0.19047932694734,-0.190479343394271,-0.190479129209885,1.64469304009263e-08,1.97737455798208e-07
1.0212,-0.183353512371961,-0.183353525354235,-0.183353285980843,1.29822738947905e-08,2.2639111801892e-07
1.0261,-0.176284540429589,-0.17628455250901,-0.176284327675455,1.20794209634845e-08,2.12754134309989e-07
1.031,-0.16927170946937,-0.169271718011415,-0.1692715484044,8.54204468270225e-09,1.61064970305436e-07
1.0359,-0.162314330047257,-0.162314335397996,-0.16231424227836,5.35073907403927e-09,8.77688962619416e-08
1.0408,-0.155411724646972,-0.155411726545115,-0.155411703408016,1.89814308715341e-09,2.1238955622005e-08
1.0457,-0.148563227408844,-0.148563226635705,-0.148563226575179,7.73138192355916e-10,8.33664831612069e-10
1.0506,-0.141768183866234,-0.141768181349672,-0.141768145111567,2.51656234739883e-09,3.87546669755601e-08
1.0555,-0.135025950689329,-0.135025947496908,-0.135025851133868,3.19242068891334e-09,9.95554607086113e-08
1.0604,-0.12833589543603,-0.128335891984167,-0.128335741704139,3.45186279560039e-09,1.53731891494591e-07
1.0653,-0.121697396309737,-0.121697392788745,-0.121697213884437,3.5209917204071e-09,1.82425299893874e-07
1.0702,-0.115109841923776,-0.11510983885916,-0.11510966473682,3.06461589438811e-09,1.77186955468978e-07
1.0751,-0.108572631072278,-0.10857262883409,-0.108572491323345,2.23818792666197e-09,1.39748932426187e-07
1.08,-0.10208517250729,-0.102085171206979,-0.102085090706071,1.30031013734211e-09,8.18012185210826e-08
1.0849,-0.0956468847219148,-0.0956468841874139,-0.0956468599470538,5.3450092962759e-10,2.47748610515686e-08
1.0898,-0.0892571957393063,-0.0892571958265038,-0.0892571961714026,8.71974853433599e-11,4.32096247671154e-10
1.0947,-0.0829155429073075,-0.0829155434214528,-0.0829155183974305,5.14145268026844e-10,2.45098769890983e-08
1.0996,-0.0766213726985804,-0.0766213735061898,-0.0766212995448544,8.07609465414139e-10,7.31537260212356e-08
1.1045,-0.0703741405160335,-0.0703741414691743,-0.070374020680371,9.53140774639927e-10,1.19835662490408e-07
1.1094,-0.0641733105033956,-0.0641733114203223,-0.0641731628706776,9.16926673477647e-10,1.47632718008883e-07
1.1143,-0.0580183553607678,-0.0580183561039386,-0.0580182071824718,7.43170788797265e-10,1.48178296063839e-07
1.1192,-0.0519087561650015,-0.0519087567247791,-0.0519086346824503,5.59777620090518e-10,1.21482551150576e-07
1.1241,-0.0458440021947543,-0.0458440025415349,-0.045843926437311,3.46780611171216e-10,7.57574432561081e-08
1.129,-0.039823590760079,-0.0398235909193208,-0.0398235635137506,1.59241751729322e-10,2.72463284503588e-08
1.1339,-0.0338470270364079,-0.033847027037719,-0.0338470269784668,1.31113175871889e-12,5.79410547318915e-11
1.1388,-0.0279138239027955,-0.0279138237795096,-0.0279138091185443,1.23285947423168e-10,1.47842511982743e-08
1.1437,-0.0220235017842966,-0.0220235015828713,-0.0220234483551088,2.01425320867088e-10,5.34291877546389e-08
1.1486,-0.0161755884983484,-0.016175588269047,-0.0161754949646086,2.29301449355956e-10,9.35337398783043e-08
1.1535,-0.0103696191050388,-0.0103696188781085,-0.0103694992234996,2.26930290531113e-10,1.19881539122763e-07
1.1584,-0.00460513576114696,-0.00460513556562949,-0.00460501140823917,1.9551747113683e-10,1.24352907792183e-07
1.1633,0.00111831242216087,0.00111831257364301,0.00111841820471671,1.51482135645961e-10,1.05782555838083e-07
1.1682,0.00680116951808418,0.00680116962016604,0.00680123933891087,1.02081858591174e-10,6.9820826682776e-08
1.1731,0.0124438729195002,0.0124438729708114,0.0124439017178872,5.13111827332713e-11,2.87983869771968e-08
1.178,0.018046853470928,0.0180468534781242,0.0180468550651886,7.19613604815983e-12,1.59426051526967e-09
1.1829,0.0236105355972528,0.0236105355698291,0.0236105438847585,2.74236605646294e-11,8.28750570253112e-09
1.1878,0.0291353374292951,0.0291353373797769,0.0291353760860817,4.95181638748843e-11,3.86567866328402e-08
1.1927,0.034621670926325,0.0346216708666746,0.0346217439214567,5.96503194061349e-11,7.29951317515742e-08
1.1976,0.0400699419956035,0.0400699419346556,0.0400700395839498,6.09479341995289e-11,9.75883462928095e-08
1.2025,0.045480550609039,0.0454805505534681,0.0454806552666267,5.5570853474407e-11,1.04657587714219e-07
1.2074,0.0508538909170435,0.0508538908728078,0.0508539831625539,4.42356984375891e-11,9.22455104315767e-08
1.2123,0.0561903513596634,0.0561903513289353,0.0561904154647971,3.07281006195481e-11,6.41051337083032e-08
1.2172,0.0614903147750688,0.0614903147584575,0.0614903443664229,1.66113164890014e-11,2.95913540962478e-08
1.2221,0.0667541585054694,0.0667541585015552,0.0667541620604969,3.91421617340626e-12,3.55502753623949e-09
1.227,0.0719822545005363,0.0719822545066283,0.0719822586116651,6.09198802514754e-12,4.11112877074515e-09
1.2319,0.0771749694183922,0.0771749694312801,0.0771749970087099,1.28879268368465e-11,2.75903176694126e-08
1.2368,0.0823326647242463,0.0823326647409777,0.0823327215964672,1.67313940480085e-11,5.687222097428e-08
1.2417,0.0874556967867317,0.087455696804364,0.0874557763516805,1.76322983991284e-11,7.9564948810007e-08
1.2466,0.0925444169720133,0.0925444169883865,0.0925445052510923,1.63731389557498e-11,8.82790789358268e-08
1.2515,0.097599171735728,0.0975991717490218,0.0975992522714458,1.32937966190738e-11,8.05357178168542e-08
1.2564,0.102620302712814,0.102620302722302,0.102620361389484,9.4883406687174e-12,5.86766702725949e-08
1.2613,0.107608146805289,0.107608146810732,0.107608176581951,5.44324307849564e-12,2.97766614004713e-08
1.2662,0.112563036268033,0.112563036269757,0.112563041825588,1.72385716812329e-12,5.55755487463561e-09
1.2711,0.117485298792628,0.117485298791294,0.117485300402023,1.33408561975301e-12,1.60939418736294e-09
1.276,0.122375257589313,0.122375257585769,0.122375276909528,3.54428986160116e-12,1.93202150389205e-08
1.2809,0.127233231467092,0.127233231462262,0.127233275630081,4.83038609111475e-12,4.41629889325057e-08
