x,f(x),lagrange,spline,err_lagrange,err_spline
2.5206,0.796380343199409,0.796380343199408,0.796380344278602,1.11022302462516e-16,1.079193068243e-09
2.5255,0.797815323241882,0.797815323241882,0.797815323377452,1.11022302462516e-16,1.35569999670793e-10
2.5304,0.799245094352395,0.799245094352395,0.799245094521759,1.11022302462516e-16,1.69363856272753e-10
2.5353,0.800669684408167,0.800669684408167,0.800669685499925,0,1.0917582393688e-09
2.5402,0.802089121090066,0.802089121090066,0.802089123334213,2.22044604925031e-16,2.24414720140231e-09
2.5451,0.803503431884327,0.803503431884327,0.803503435025652,1.11022302462516e-16,3.14132497791775e-09
2.55,0.804912644084245,0.804912644084245,0.804912647575269,0,3.4910238033703e-09
2.5549,0.806316784791859,0.806316784791859,0.806316787984093,2.22044604925031e-16,3.19223369960042e-09
2.5598,0.807715880919609,0.807715880919609,0.807715883253151,0,2.33354180423362e-09
2.5647,0.809109959191986,0.809109959191986,0.809109960383472,0,1.19148635402411e-09
2.5696,0.810499046147155,0.810499046147155,0.810499046376085,1.11022302462516e-16,2.28929430967639e-10
2.5745,0.811883168138569,0.811883168138569,0.811883168212414,1.11022302462516e-16,7.38448191484053e-11
2.5794,0.81326235133656,0.81326235133656,0.813262352166651,1.11022302462516e-16,8.3009121798483e-10
2.5843,0.814636621729919,0.814636621729919,0.814636623624762,0,1.89484250512351e-09
2.5892,0.816006005127458,0.816006005127458,0.816006007916321,1.11022302462516e-16,2.78886314042381e-09
2.5941,0.817370527159551,0.817370527159551,0.817370530370905,0,3.21135407155282e-09
2.599,0.818730213279667,0.818730213279667,0.818730216318088,1.11022302462516e-16,3.03842040416669e-09
2.6039,0.820085088765885,0.820085088765885,0.820085091087446,0,2.32156083246338e-09
2.6088,0.821435178722387,0.821435178722387,0.821435180008554,0,1.28616761685407e-09
2.6137,0.822780508080944,0.822780508080944,0.822780508410989,0,3.30044436225307e-10
2.6186,0.824121101602386,0.824121101602386,0.82412110162083,0,1.84440240857953e-11
2.6235,0.825456983878049,0.825456983878049,0.82545698448896,1.11022302462516e-16,6.10911099485634e-10
2.6284,0.826788179331219,0.826788179331219,0.826788180913758,0,1.58253965487631e-09
2.6333,0.82811471221855,0.82811471221855,0.828114714679919,1.11022302462516e-16,2.46136944159758e-09
2.6382,0.829436606631477,0.829436606631477,0.829436609572137,1.11022302462516e-16,2.94065971573332e-09
2.6431,0.83075388649761,0.83075388649761,0.830753889375107,0,2.87749624128253e-09
2.648,0.832066575582113,0.832066575582113,0.832066577873523,1.11022302462516e-16,2.29140950658291e-09
2.6529,0.833374697489072,0.833374697489072,0.83337469885208,0,1.36300859487903e-09
2.6578,0.834678275662846,0.834678275662847,0.834678276095474,2.22044604925031e-16,4.32627489388437e-10
2.6627,0.835977333389412,0.835977333389412,0.835977333388335,1.11022302462516e-16,1.07713837849133e-12
2.6676,0.837271893797683,0.837271893797683,0.837271894228361,0,4.30677715712591e-10
2.6725,0.838561979860827,0.838561979860827,0.838561981165872,1.11022302462516e-16,1.30504551609789e-09
2.6774,0.839847614397563,0.839847614397563,0.83984761655594,1.11022302462516e-16,2.15837681061259e-09
2.6823,0.841128820073449,0.841128820073449,0.841128822753634,1.11022302462516e-16,2.68018507387779e-09
2.6872,0.842405619402157,0.842405619402157,0.842405622114027,0,2.71186939571066e-09
2.6921,0.843678034746732,0.843678034746732,0.843678036992188,1.11022302462516e-16,2.24545615434835e-09
2.697,0.844946088320839,0.84494608832084,0.844946089743188,2.22044604925031e-16,1.42234868327762e-09
2.7019,0.846209802190006,0.846209802190006,0.846209802722098,1.11022302462516e-16,5.3209214812e-10
2.7068,0.847469198272841,0.847469198272841,0.84746919828399,1.11022302462516e-16,1.11489706355883e-11
2.7117,0.848724298342245,0.848724298342245,0.848724298628357,0,2.8611157887326e-10
2.7166,0.849975124026617,0.849975124026617,0.849975125086855,0,1.06023778645437e-09
2.7215,0.851221696811037,0.851221696811037,0.851221698690334,1.11022302462516e-16,1.87929738437731e-09
2.7264,0.852464038038443,0.852464038038443,0.85246404046935,1.11022302462516e-16,2.43090714224792e-09
2.7313,0.853702168910799,0.853702168910798,0.853702171454457,1.11022302462516e-16,2.54365895013819e-09
2.7362,0.854936110490244,0.854936110490244,0.854936112676213,0,2.18596851730979e-09
2.7411,0.856165883700241,0.856165883700241,0.856165885165171,1.11022302462516e-16,1.4649303992087e-09
2.746,0.857391509326699,0.857391509326699,0.857391509951888,1.11022302462516e-16,6.25188678604616e-10
2.7509,0.858613008019103,0.858613008019103,0.858613008066919,0,4.78164174921858e-11
2.7558,0.859830400291614,0.859830400291614,0.85983040046579,1.11022302462516e-16,1.74176117972991e-10
2.7607,0.861043706524174,0.861043706524174,0.861043707370249,0,8.46074654781148e-10
2.7656,0.862252946963592,0.862252946963591,0.862252948587037,1.11022302462516e-16,1.62344571119633e-09
2.7705,0.863458141724617,0.863458141724617,0.863458143918187,1.11022302462516e-16,2.19356977027019e-09
2.7754,0.864659310791013,0.864659310791013,0.86465931316573,0,2.37471642350329e-09
2.7803,0.865856474016609,0.865856474016609,0.865856476131696,0,2.11508754954792e-09
2.7852,0.867049651126347,0.867049651126347,0.86704965261812,0,1.49177292740887e-09
2.7901,0.868238861717318,0.868238861717318,0.86823886242703,2.22044604925031e-16,7.09711400759261e-10
2.795,0.869424125259792,0.869424125259792,0.869424125360459,2.22044604925031e-16,1.00667141289534e-10
2.7999,0.870605461098229,0.870605461098229,0.870605461190288,0,9.20592491127081e-11
2.8048,0.871782888452288,0.871782888452288,0.871782889112884,1.11022302462516e-16,6.60595800283659e-10
2.8097,0.872956426417826,0.872956426417826,0.872956427807891,0,1.39006417487764e-09
2.8146,0.874126093967884,0.874126093967884,0.874126095936602,0,1.96871763336048e-09
2.8195,0.875291909953664,0.875291909953664,0.87529191216031,0,2.20664597705422e-09
2.8244,0.876453893105501,0.8764538931055,0.876453895140309,1.11022302462516e-16,2.0348082108157e-09
2.8293,0.877612062033818,0.877612062033818,0.877612063537891,0,1.50407275523179e-09
2.8342,0.878766435230083,0.878766435230083,0.878766436014349,1.11022302462516e-16,7.84265319353494e-10
2.8391,0.879917031067746,0.879917031067746,0.879917031230976,0,1.63229874061699e-10
2.844,0.881063867803172,0.881063867803172,0.881063867840332,0,3.71593866788089e-11
2.8489,0.882206963576568,0.882206963576568,0.882206964078493,1.11022302462516e-16,5.0192539013949e-10
2.8538,0.883346336412894,0.883346336412894,0.883346337591233,1.11022302462516e-16,1.1783390929665e-09
2.8587,0.884482004222772,0.884482004222772,0.884482005979492,0,1.7567198806745e-09
2.8636,0.885613984803386,0.885613984803387,0.885613986844214,1.11022302462516e-16,2.0408272849437e-09
2.8685,0.886742295839369,0.886742295839369,0.88674229778634,0,1.94697080679873e-09
2.8734,0.887866954903683,0.887866954903683,0.887866956406813,0,1.50313017588388e-09
2.8783,0.888987979458495,0.888987979458495,0.888987980306574,1.11022302462516e-16,8.48079495519016e-10
2.8832,0.890105386856043,0.890105386856043,0.890105387086567,1.11022302462516e-16,2.30524599409421e-10
2.8881,0.891219194339488,0.891219194339488,0.891219194346557,1.11022302462516e-16,7.06923408699822e-12
2.893,0.892329419043769,0.892329419043769,0.892329419412044,0,3.68274521989065e-10
2.8979,0.893436077996439,0.89343607799644,0.893436078983858,1.11022302462516e-16,9.87418813380714e-10
2.9028,0.894539188118502,0.894539188118502,0.8945391896763,0,1.55779855681715e-09
2.9077,0.895638766225234,0.895638766225234,0.89563876810367,1.11022302462516e-16,1.87843529619869e-09
2.9126,0.896734829027008,0.896734829027008,0.896734830880266,1.11022302462516e-16,1.85325799151315e-09
2.9175,0.897827393130096,0.897827393130096,0.897827394620388,1.11022302462516e-16,1.49029222296093e-09
2.9224,0.898916475037479,0.898916475037479,0.898916475938337,2.22044604925031e-16,9.00857610730554e-10
2.9273,0.900002091149639,0.900002091149639,0.900002091448411,2.22044604925031e-16,2.98772007134573e-10
2.9322,0.901084257765348,0.901084257765348,0.90108425776491,0,4.37982983214624e-13
2.9371,0.902162991082447,0.902162991082447,0.902162991340386,1.11022302462516e-16,2.57939003489582e-10
2.942,0.903238307198624,0.903238307198625,0.90323830801505,2.22044604925031e-16,8.16425815841626e-10
2.9469,0.904310222112178,0.904310222112178,0.904310223484226,0,1.37204780870093e-09
2.9518,0.905378751722778,0.905378751722779,0.905378753443239,3.33066907387547e-16,1.72046088486866e-09
2.9567,0.906443911832219,0.906443911832219,0.906443913587414,1.11022302462516e-16,1.75519498935017e-09
2.9616,0.907505718145162,0.907505718145162,0.907505719612074,0,1.46691125912923e-09
2.9665,0.908564186269883,0.908564186269883,0.908564187212545,1.11022302462516e-16,9.4266194849979e-10
2.9714,0.909619331718994,0.909619331718994,0.90961933208415,0,3.65156571646708e-10
2.9763,0.910671169910178,0.910671169910178,0.910671169922216,1.11022302462516e-16,1.2038481322918e-11
2.9812,0.911719716166903,0.911719716166903,0.911719716336204,2.22044604925031e-16,1.69301239694164e-10
2.9861,0.912764985719138,0.912764985719138,0.912764986383607,0,6.64468924327366e-10
2.991,0.913806993704056,0.913806993704056,0.913806994903512,0,1.19945620102868e-09
2.9959,0.914845755166738,0.914845755166738,0.914845756734467,1.11022302462516e-16,1.56772950177242e-09
3.0008,0.915881285060862,0.915881285060862,0.915881286715017,1.11022302462516e-16,1.65415547925818e-09
3.0057,0.916913598249395,0.916913598249395,0.916913599683709,0,1.43431433397012e-09
3.0106,0.917942709505271,0.917942709505271,0.917942710479089,1.11022302462516e-16,9.73818026217543e-10
3.0155,0.918968633512069,0.918968633512069,0.918968633939704,1.11022302462516e-16,4.27634927469001e-10
3.0204,0.919991384864678,0.919991384864678,0.919991384904098,1.11022302462516e-16,3.9420355868458e-11
3.0253,0.921010978069965,0.921010978069965,0.921010978170791,0,1.00826014204358e-10
3.0302,0.922027427547429,0.922027427547429,0.922027428078082,0,5.30652632946271e-10
3.0351,0.923040747629853,0.923040747629853,0.923040748669774,0,1.03992059408142e-09
3.04,0.924050952563952,0.924050952563952,0.924050953984871,0,1.42091893806651e-09
3.0449,0.925058056511008,0.925058056511008,0.925058058062375,0,1.55136703483549e-09
3.0498,0.92606207354751,0.92606207354751,0.92606207494129,0,1.39378020236336e-09
3.0547,0.927063017665776,0.927063017665776,0.927063018660617,1.11022302462516e-16,9.94840876344938e-10
3.0596,0.928060902774585,0.928060902774585,0.92806090325936,2.22044604925031e-16,4.84775775078106e-10
3.0645,0.929055742699784,0.929055742699784,0.929055742776522,0,7.6737949328276e-11
3.0694,0.930047551184909,0.930047551184909,0.93004755123597,0,5.10615993931651e-11
3.0743,0.931036341891786,0.931036341891786,0.93103634230587,0,4.14083989319636e-10
3.0792,0.932022128401136,0.932022128401136,0.932022129294399,1.11022302462516e-16,8.93263019108304e-10
3.0841,0.933004924213169,0.933004924213169,0.933004925493745,2.22044604925031e-16,1.28057631165746e-09
3.089,0.933984742748175,0.933984742748175,0.933984744196095,1.11022302462516e-16,1.4479200061146e-09
3.0939,0.934961597347112,0.934961597347112,0.934961598693637,1.11022302462516e-16,1.34652577976624e-09
3.0988,0.935935501272182,0.935935501272182,0.935935502278559,1.11022302462516e-16,1.00637675970461e-09
3.1037,0.936906467707412,0.936906467707412,0.936906468243047,1.11022302462516e-16,5.35634980813882e-10
3.1086,0.93787450975922,0.93787450975922,0.937874509879289,1.11022302462516e-16,1.20068621711766e-10
3.1135,0.938839640456984,0.938839640456984,0.93883964047562,1.11022302462516e-16,1.86355375575431e-11
3.1184,0.9398018727536,0.9398018727536,0.93980187306748,1.11022302462516e-16,3.13879922053673e-10
3.1233,0.94076121952604,0.94076121952604,0.940761220285284,0,7.59243334869097e-10
3.1282,0.9417176935759,0.941717693575901,0.941717694723031,1.11022302462516e-16,1.14713083476659e-09
3.1331,0.942671307629951,0.942671307629951,0.942671308974725,0,1.3447745139672e-09
3.138,0.943622074340673,0.943622074340673,0.943622075634367,1.11022302462516e-16,1.2936937077157e-09
3.1429,0.944570006286802,0.944570006286802,0.944570007295958,1.11022302462516e-16,1.00915675815827e-09
3.1478,0.945515115973852,0.945515115973852,0.945515116553502,1.11022302462516e-16,5.79650105692053e-10
3.1527,0.946457415834649,0.946457415834649,0.946457416000998,1.11022302462516e-16,1.66348823604778e-10
3.1576,0.947396918229853,0.947396918229853,0.947396918232105,0,2.25219842775459e-12
3.1625,0.948333635448474,0.948333635448474,0.948333635677646,2.22044604925031e-16,2.29171459587008e-10
3.1674,0.949267579708391,0.94926757970839,0.949267580345962,2.22044604925031e-16,6.37570884975958e-10
3.1723,0.950198763156855,0.950198763156855,0.950198764177766,1.11022302462516e-16,1.02091135545379e-09
3.1772,0.951127197871001,0.951127197871001,0.951127199113772,0,1.24277188540134e-09
3.1821,0.952052895858345,0.952052895858345,0.952052897094694,1.11022302462516e-16,1.23634946724849e-09
3.187,0.952975869057283,0.952975869057283,0.952975870061245,2.22044604925031e-16,1.00396213564835e-09
3.1919,0.953896129337583,0.953896129337582,0.953896129954139,1.11022302462516e-16,6.16556583565853e-10
3.1968,0.954813688500871,0.954813688500871,0.954813688714089,1.11022302462516e-16,2.13218331879261e-10
3.2017,0.95572855828112,0.95572855828112,0.955728558281809,0,6.89004409082372e-13
3.2066,0.956640750345128,0.956640750345128,0.956640750504237,0,1.59109503350408e-10
3.2115,0.95755027629299,0.95755027629299,0.957550276820904,1.11022302462516e-16,5.27914378878336e-10
3.2164,0.958457147658577,0.958457147658577,0.958457148560733,0,9.02155683490946e-10
3.2213,0.959361375910001,0.959361375910001,0.959361377052643,0,1.14264164796651e-09
3.2262,0.960262972450079,0.960262972450079,0.960262973625555,1.11022302462516e-16,1.1754762718752e-09
3.2311,0.961161948616791,0.961161948616791,0.961161949608388,1.11022302462516e-16,9.91596804666983e-10
3.236,0.962058315683743,0.962058315683743,0.962058316330062,1.11022302462516e-16,6.46319886499214e-10
3.2409,0.962952084860611,0.962952084860611,0.962952085119498,1.11022302462516e-16,2.58887133952612e-10
3.2458,0.963843267293598,0.963843267293597,0.963843267305615,1.11022302462516e-16,1.20170540185427e-11
3.2507,0.964731874065872,0.964731874065872,0.964731874168738,1.11022302462516e-16,1.02865493900595e-10
3.2556,0.965617916198014,0.965617916198013,0.965617916627923,2.22044604925031e-16,4.29909663424155e-10
3.2605,0.966501404648448,0.966501404648448,0.966501405439472,1.11022302462516e-16,7.91023468948993e-10
3.2654,0.967382350313884,0.967382350313884,0.967382351358898,1.11022302462516e-16,1.04501352016229e-09
3.2703,0.96826076402974,0.968260764029739,0.968260765141714,2.22044604925031e-16,1.11197484553571e-09
3.2752,0.969136656570572,0.969136656570572,0.969136657543437,1.11022302462516e-16,9.72864899750903e-10
3.2801,0.970010038650502,0.970010038650501,0.97001003931958,2.22044604925031e-16,6.69078792370215e-10
3.285,0.970880920923627,0.970880920923627,0.970880921225658,1.11022302462516e-16,3.02030733756453e-10
3.2899,0.971749313984447,0.971749313984447,0.971749314017183,1.11022302462516e-16,3.27361471263998e-11
3.2948,0.97261522836827,0.97261522836827,0.972615228427907,0,5.96366289684624e-11
3.2997,0.973478674551625,0.973478674551625,0.973478674894794,1.11022302462516e-16,3.43168382599401e-10
3.3046,0.974339662952666,0.974339662952666,0.974339663640271,2.22044604925031e-16,6.87605528071344e-10
3.3095,0.975198203931575,0.975198203931576,0.975198204881998,2.22044604925031e-16,9.50422296419617e-10
3.3144,0.976054307790965,0.976054307790965,0.976054308837631,3.33066907387547e-16,1.04666586508984e-09
3.3193,0.97690798477627,0.976907984776271,0.976907985724828,3.33066907387547e-16,9.48557454805155e-10
3.3242,0.977759245076144,0.977759245076144,0.977759245761246,2.22044604925031e-16,6.8510219719542e-10
3.3291,0.978608098822845,0.978608098822845,0.978608099164544,1.11022302462516e-16,3.41698891404008e-10
3.334,0.979454556092626,0.979454556092626,0.979454556152378,1.11022302462516e-16,5.97522031853259e-11
3.3389,0.980298626906117,0.980298626906117,0.980298626934762,1.11022302462516e-16,2.8645419369866e-11
3.3438,0.981140321228703,0.981140321228703,0.981140321495987,3.33066907387547e-16,2.67283417620945e-10
3.3487,0.981979648970904,0.981979648970904,0.981979649562839,3.33066907387547e-16,5.91934279370321e-10
3.3536,0.982816619988749,0.982816619988749,0.982816620848071,5.55111512312578e-16,8.59321391821766e-10
3.3585,0.983651244084144,0.983651244084144,0.983651245064434,4.44089209850063e-16,9.80290293384201e-10
3.3634,0.984483531005243,0.984483531005242,0.984483531924682,5.55111512312578e-16,9.19438636337588e-10
3.3683,0.985313490446811,0.985313490446811,0.985313491141564,5.55111512312578e-16,6.94752921859276e-10
3.3732,0.986141132050589,0.986141132050589,0.986141132427834,2.22044604925031e-16,3.77245568117246e-10
3.3781,0.986966465405649,0.986966465405649,0.986966465496244,1.11022302462516e-16,9.05948649432275e-11
3.383,0.987789500048753,0.987789500048753,0.987789500057896,2.22044604925031e-16,9.14290865239309e-12
3.3879,0.988610245464707,0.988610245464707,0.988610245666543,5.55111512312578e-16,2.01835881341594e-10
3.3928,0.989428711086708,0.989428711086709,0.989428711590699,7.7715611723761e-16,5.03990960076806e-10
3.3977,0.990244906296697,0.990244906296698,0.990244907068783,1.11022302462516e-15,7.72086394817961e-10
3.4026,0.991058840425697,0.991058840425699,0.991058841339212,1.11022302462516e-15,9.13514375255886e-10
3.4075,0.991870522754163,0.991870522754165,0.991870523640403,1.22124532708767e-15,8.86239748254525e-10
3.4124,0.992679962512315,0.992679962512316,0.992679963210774,1.22124532708767e-15,6.98458957337778e-10
3.4173,0.993487168880478,0.993487168880478,0.993487169288742,9.99200722162641e-16,4.08264644313761e-10
3.4222,0.994292150989414,0.994292150989414,0.994292151112725,6.66133814775094e-16,1.23311472144394e-10
3.4271,0.995094917920656,0.995094917920656,0.995094917921065,1.11022302462516e-16,4.08340028457133e-13
3.432,0.995895478706835,0.995895478706835,0.995895478853233,4.44089209850063e-16,1.46397782785357e-10
3.4369,0.996693842332007,0.996693842332006,0.99669384275572,1.11022302462516e-15,4.2371339770142e-10
3.4418,0.997490017731973,0.997490017731971,0.997490018420998,1.66533453693773e-15,6.89025170252933e-10
3.4467,0.998284013794605,0.998284013794603,0.998284014641538,1.99840144432528e-15,8.46933523312998e-10
3.4516,0.999075839360162,0.99907583936016,0.999075840209813,2.22044604925031e-15,8.49651460299583e-10
3.4565,0.999865503221606,0.999865503221604,0.999865503918296,2.22044604925031e-15,6.96689816948037e-10
3.4614,1.00065301412492,1.00065301412491,1.00065301455946,1.77635683940025e-15,4.34542846150521e-10
3.4663,1.00143838076939,1.00143838076939,1.00143838092577,8.88178419700125e-16,1.56376911419898e-10
3.4712,1.00222161180799,1.00222161180799,1.00222161180971,0,1.72262204500839e-12
3.4761,1.00300271584757,1.00300271584757,1.00300271594811,1.11022302462516e-15,1.00536912128746e-10
3.481,1.00378170144928,1.00378170144928,1.00378170180028,2.44249065417534e-15,3.51002560350366e-10
3.4859,1.00455857712879,1.00455857712879,1.00455857773917,3.5527136788005e-15,6.10384187638147e-10
3.4908,1.00533335135662,1.00533335135662,1.00533335213769,4.44089209850063e-15,7.81073428157697e-10
3.4957,1.00610603255843,1.00610603255843,1.00610603336875,5.10702591327572e-15,8.10321587607632e-10
3.5006,1.00687662911532,1.00687662911532,1.00687662980526,5.10702591327572e-15,6.89940993225946e-10
3.5055,1.00764514936412,1.00764514936412,1.00764514982013,4.21884749357559e-15,4.56017001937425e-10
3.5104,1.00841160159767,1.00841160159767,1.00841160178629,2.66453525910038e-15,1.88617788055012e-10
3.5153,1.00917599406512,1.00917599406512,1.00917599407663,4.44089209850063e-16,1.15054632487954e-11
3.5202,1.00993833497222,1.00993833497222,1.00993833503605,1.99840144432528e-15,6.38218367043919e-11
3.5251,1.01069863248158,1.01069863248158,1.01069863276731,4.88498130835069e-15,2.8572832988516e-10
3.53,1.01145689471297,1.01145689471296,1.01145689524932,7.54951656745106e-15,5.36355626579166e-10
3.5349,1.01221312974358,1.01221312974357,1.01221313045998,9.76996261670138e-15,7.16400716527232e-10
3.5398,1.01296734560833,1.01296734560832,1.01296734637718,1.13242748511766e-14,7.68852537191833e-10
3.5447,1.01371955030011,1.0137195503001,1.01371955097883,1.11022302462516e-14,6.78716638446986e-10
3.5496,1.01446975177007,1.01446975177006,1.01446975224281,9.99200722162641e-15,4.72741623624984e-10
3.5545,1.01521795792788,1.01521795792787,1.01521795814703,6.88338275267597e-15,2.19153140079698e-10
3.5594,1.015964176642,1.015964176642,1.01596417666939,2.22044604925031e-15,2.73816525009352e-11
3.5643,1.01670841573998,1.01670841573998,1.0167084157758,3.77475828372553e-15,3.58226781571602e-11
3.5692,1.01745068300864,1.01745068300866,1.01745068323638,1.04360964314765e-14,2.2773560814926e-10
3.5741,1.01819098619444,1.01819098619446,1.01819098666153,1.66533453693773e-14,4.67082594823864e-10
3.579,1.01892933300365,1.01892933300367,1.01892933365697,2.22044604925031e-14,6.53320286758685e-10
3.5839,1.01966573110265,1.01966573110267,1.01966573182845,2.62012633811537e-14,7.25801641010548e-10
3.5888,1.02040018811818,1.0204001881182,1.0204001887817,2.70894418008538e-14,6.63520793864336e-10
3.5937,1.02113271163759,1.02113271163761,1.02113271212245,2.44249065417534e-14,4.84860374072582e-10
3.5986,1.0218633092091,1.02186330920912,1.02186330945644,1.79856129989275e-14,2.47338372005856e-10
3.6035,1.02259198834205,1.02259198834206,1.02259198838941,7.7715611723761e-15,4.73578953830156e-11
3.6084,1.02331875650713,1.02331875650713,1.02331875652324,5.77315972805081e-15,1.61131108455947e-11
3.6133,1.02404362113664,1.02404362113662,1.02404362131349,2.1316282072803e-14,1.76845871280307e-10
3.6182,1.02476658962474,1.0247665896247,1.0247665900274,3.75255382323303e-14,4.02665234489064e-10
3.6231,1.02548766932768,1.02548766932762,1.02548766991986,5.19584375524573e-14,5.92184301595466e-10
3.628,1.02620686756404,1.02620686756398,1.02620686824572,6.23945339839338e-14,6.81678713476686e-10
3.6329,1.026924191615,1.02692419161494,1.02692419225985,6.61692922676593e-14,6.4484906303619e-10
3.6378,1.02763964872454,1.02763964872447,1.02763964921712,6.23945339839338e-14,4.92583529521085e-10
3.6427,1.02835324609966,1.02835324609961,1.02835324637239,4.81836792687318e-14,2.72723177374701e-10
3.6476,1.02906499091069,1.02906499091067,1.02906499098052,2.46469511466785e-14,6.98268109999844e-11
3.6525,1.02977489029144,1.02977489029144,1.02977489029571,7.99360577730113e-15,4.2748027340167e-12
3.6574,1.03048295133946,1.03048295133951,1.03048295147233,4.66293670342566e-14,1.32865274338201e-10
3.6623,1.03118918111631,1.03118918111639,1.03118918145947,8.77076189453874e-14,3.43165940108747e-10
3.6672,1.03189358664769,1.03189358664782,1.03189358718099,1.26121335597418e-13,5.33295407834089e-10
3.6721,1.03259617492378,1.03259617492394,1.03259617556073,1.55875312657372e-13,6.36950492349797e-10
3.677,1.03329695289937,1.03329695289954,1.03329695352255,1.70086167372574e-13,6.23181284353791e-10
3.6819,1.03399592749412,1.03399592749428,1.03399592799029,1.63646873829748e-13,4.96171104202858e-10
3.6868,1.03469310559279,1.03469310559292,1.03469310588781,1.33226762955019e-13,2.95015567530754e-10
3.6917,1.03538849404545,1.03538849404552,1.03538849413895,7.63833440942108e-14,9.35047594907701e-11
3.6966,1.03608209966766,1.03608209966766,1.03608209966756,5.10702591327572e-15,1.02806652080289e-13
3.7015,1.03677392924077,1.03677392924066,1.03677392933635,1.05249142734465e-13,9.55866497065472e-11
3.7064,1.03746398951202,1.03746398951181,1.03746398980064,2.14717132962505e-13,2.88613799526161e-10
3.7113,1.03815228719487,1.03815228719455,1.03815228767178,3.2041036490682e-13,4.76910733127056e-10
3.7162,1.0388388289691,1.0388388289687,1.03883882956114,4.05897537802957e-13,5.9203930646845e-10
3.7211,1.03952362148112,1.03952362148067,1.0395236220801,4.55191440096314e-13,5.98976646060123e-10
3.726,1.04020667134409,1.04020667134364,1.04020667184001,4.51416681812589e-13,4.9591464268417e-10
3.7309,1.04088798513819,1.04088798513781,1.04088798545224,3.82138765075979e-13,3.14048342886508e-10
3.7358,1.04156756941078,1.04156756941054,1.04156756952816,2.40918396343659e-13,1.1737633087705e-10
3.7407,1.04224543067664,1.04224543067661,1.04224543067914,2.95319324550292e-14,2.49511522554258e-12
3.7456,1.04292157541813,1.04292157541837,1.04292157548292,2.40252262528884e-13,6.4789951181865e-11
3.7505,1.04359601008542,1.04359601008597,1.04359601032443,5.44009282066327e-13,2.39007036384464e-10
3.7554,1.0442687410967,1.04426874109755,1.04426874151995,8.46434033974219e-13,4.23245660741145e-10
3.7603,1.04493977483832,1.04493977483943,1.04493977538565,1.10533804331681e-12,5.47325296196277e-10
